18:28:29:272 : Start Embedded Flashing service
18:28:30:076 : DFU State = 5
18:28:30:076 : sending packet nbr: 151
18:28:30:076 : DFU status = 0
18:28:30:076 : DFU State = 4
18:28:30:076 : DFU status = 0
18:28:30:076 : DFU State = 5
18:28:30:076 : sending packet nbr: 152
18:28:30:076 : DFU status = 0
18:28:30:076 : DFU State = 4
18:28:30:076 : DFU status = 0
18:28:30:076 : DFU State = 5
18:28:30:076 : sending packet nbr: 153
18:28:30:076 : DFU status = 0
18:28:30:076 : DFU State = 4
18:28:30:077 : DFU status = 0
18:28:30:077 : DFU State = 5
18:28:30:077 : sending packet nbr: 154
18:28:30:077 : DFU status = 0
18:28:30:077 : DFU State = 4
18:28:30:077 : DFU status = 0
18:28:30:077 : DFU State = 5
18:28:30:077 : sending packet nbr: 155
18:28:30:077 : DFU status = 0
18:28:30:077 : DFU State = 4
18:28:30:077 : DFU status = 0
18:28:30:077 : DFU State = 5
18:28:30:077 : sending packet nbr: 156
18:28:30:077 : DFU status = 0
18:28:30:077 : DFU State = 4
18:28:30:077 : DFU status = 0
18:28:30:077 : DFU State = 5
18:28:30:078 : sending packet nbr: 157
18:28:30:078 : DFU status = 0
18:28:30:078 : DFU State = 4
18:28:30:078 : DFU status = 0
18:28:30:078 : DFU State = 5
18:28:30:078 : sending packet nbr: 158
18:28:30:078 : DFU status = 0
18:28:30:078 : DFU State = 4
18:28:30:078 : DFU status = 0
18:28:30:078 : DFU State = 5
18:28:30:078 : sending packet nbr: 159
18:28:30:078 : DFU status = 0
18:28:30:078 : DFU State = 4
18:28:30:078 : DFU status = 0
18:28:30:078 : DFU State = 5
18:28:30:078 : sending packet nbr: 160
18:28:30:078 : DFU status = 0
18:28:30:079 : DFU State = 4
18:28:30:079 : DFU status = 0
18:28:30:079 : DFU State = 5
18:28:30:079 : sending packet nbr: 161
18:28:30:079 : DFU status = 0
18:28:30:079 : DFU State = 4
18:28:30:079 : DFU status = 0
18:28:30:079 : DFU State = 5
18:28:30:079 : sending packet nbr: 162
18:28:30:079 : DFU status = 0
18:28:30:079 : DFU State = 4
18:28:30:079 : DFU status = 0
18:28:30:079 : DFU State = 5
18:28:30:079 : sending packet nbr: 163
18:28:30:079 : DFU status = 0
18:28:30:079 : DFU State = 4
18:28:30:079 : DFU status = 0
18:28:30:079 : DFU State = 5
18:28:30:080 : sending packet nbr: 164
18:28:30:080 : DFU status = 0
18:28:30:080 : DFU State = 4
18:28:30:080 : DFU status = 0
18:28:30:080 : DFU State = 5
18:28:30:080 : sending packet nbr: 165
18:28:30:080 : DFU status = 0
18:28:30:080 : DFU State = 4
18:28:30:080 : DFU status = 0
18:28:30:080 : DFU State = 5
18:28:30:080 : sending packet nbr: 166
18:28:30:080 : DFU status = 0
18:28:30:080 : DFU State = 4
18:28:30:080 : DFU status = 0
18:28:30:080 : DFU State = 5
18:28:30:081 : sending packet nbr: 167
18:28:30:081 : DFU status = 0
18:28:30:081 : DFU State = 4
18:28:30:081 : DFU status = 0
18:28:30:081 : DFU State = 5
18:28:30:081 : sending packet nbr: 168
18:28:30:081 : DFU status = 0
18:28:30:081 : DFU State = 4
18:28:30:081 : DFU status = 0
18:28:30:081 : DFU State = 5
18:28:30:081 : sending packet nbr: 169
18:28:30:081 : DFU status = 0
18:28:30:081 : DFU State = 4
18:28:30:081 : DFU status = 0
18:28:30:081 : DFU State = 5
18:28:30:082 : sending packet nbr: 170
18:28:30:082 : DFU status = 0
18:28:30:082 : DFU State = 4
18:28:30:082 : DFU status = 0
18:28:30:082 : DFU State = 5
18:28:30:082 : sending packet nbr: 171
18:28:30:082 : DFU status = 0
18:28:30:082 : DFU State = 4
18:28:30:082 : DFU status = 0
18:28:30:082 : DFU State = 5
18:28:30:083 : sending packet nbr: 172
18:28:30:083 : DFU status = 0
18:28:30:083 : DFU State = 4
18:28:30:083 : DFU status = 0
18:28:30:083 : DFU State = 5
18:28:30:083 : sending packet nbr: 173
18:28:30:083 : DFU status = 0
18:28:30:083 : DFU State = 4
18:28:30:083 : DFU status = 0
18:28:30:083 : DFU State = 5
18:28:30:083 : sending packet nbr: 174
18:28:30:083 : DFU status = 0
18:28:30:083 : DFU State = 4
18:28:30:083 : DFU status = 0
18:28:30:083 : DFU State = 5
18:28:30:083 : sending packet nbr: 175
18:28:30:084 : DFU status = 0
18:28:30:084 : DFU State = 4
18:28:30:084 : DFU status = 0
18:28:30:084 : DFU State = 5
18:28:30:084 : sending packet nbr: 176
18:28:30:084 : DFU status = 0
18:28:30:084 : DFU State = 4
18:28:30:084 : DFU status = 0
18:28:30:084 : DFU State = 5
18:28:30:084 : sending packet nbr: 177
18:28:30:084 : DFU status = 0
18:28:30:084 : DFU State = 4
18:28:30:084 : DFU status = 0
18:28:30:084 : DFU State = 5
18:28:30:084 : sending packet nbr: 178
18:28:30:084 : DFU status = 0
18:28:30:084 : DFU State = 4
18:28:30:084 : DFU status = 0
18:28:30:085 : DFU State = 5
18:28:30:085 : sending packet nbr: 179
18:28:30:085 : DFU status = 0
18:28:30:085 : DFU State = 4
18:28:30:085 : DFU status = 0
18:28:30:085 : DFU State = 5
18:28:30:085 : sending packet nbr: 180
18:28:30:085 : DFU status = 0
18:28:30:085 : DFU State = 4
18:28:30:085 : DFU status = 0
18:28:30:085 : DFU State = 5
18:28:30:085 : sending packet nbr: 181
18:28:30:085 : DFU status = 0
18:28:30:085 : DFU State = 4
18:28:30:085 : DFU status = 0
18:28:30:085 : DFU State = 5
18:28:30:085 : sending packet nbr: 182
18:28:30:085 : DFU status = 0
18:28:30:085 : DFU State = 4
18:28:30:086 : DFU status = 0
18:28:30:086 : DFU State = 5
18:28:30:086 : sending packet nbr: 183
18:28:30:086 : DFU status = 0
18:28:30:086 : DFU State = 4
18:28:30:086 : DFU status = 0
18:28:30:086 : DFU State = 5
18:28:30:086 : sending packet nbr: 184
18:28:30:086 : DFU status = 0
18:28:30:086 : DFU State = 4
18:28:30:086 : DFU status = 0
18:28:30:086 : DFU State = 5
18:28:30:086 : sending packet nbr: 185
18:28:30:086 : DFU status = 0
18:28:30:086 : DFU State = 4
18:28:30:086 : DFU status = 0
18:28:30:086 : DFU State = 5
18:28:30:086 : sending packet nbr: 186
18:28:30:087 : DFU status = 0
18:28:30:087 : DFU State = 4
18:28:30:087 : DFU status = 0
18:28:30:087 : DFU State = 5
18:28:30:087 : sending packet nbr: 187
18:28:30:087 : DFU status = 0
18:28:30:087 : DFU State = 4
18:28:30:087 : DFU status = 0
18:28:30:087 : DFU State = 5
18:28:30:087 : sending packet nbr: 188
18:28:30:088 : DFU status = 0
18:28:30:088 : DFU State = 4
18:28:30:088 : DFU status = 0
18:28:30:088 : DFU State = 5
18:28:30:088 : sending packet nbr: 189
18:28:30:089 : DFU status = 0
18:28:30:089 : DFU State = 4
18:28:30:089 : DFU status = 0
18:28:30:089 : DFU State = 5
18:28:30:089 : sending packet nbr: 190
18:28:30:090 : DFU status = 0
18:28:30:090 : DFU State = 4
18:28:30:092 : DFU status = 0
18:28:30:092 : DFU State = 5
18:28:30:092 : sending packet nbr: 191
18:28:30:095 : DFU status = 0
18:28:30:095 : DFU State = 4
18:28:30:095 : DFU status = 0
18:28:30:095 : DFU State = 5
18:28:30:095 : sending packet nbr: 192
18:28:30:095 : DFU status = 0
18:28:30:096 : DFU State = 4
18:28:30:096 : DFU status = 0
18:28:30:096 : DFU State = 5
18:28:30:096 : sending packet nbr: 193
18:28:30:096 : DFU status = 0
18:28:30:096 : DFU State = 4
18:28:30:096 : DFU status = 0
18:28:30:096 : DFU State = 5
18:28:30:096 : sending packet nbr: 194
18:28:30:096 : DFU status = 0
18:28:30:096 : DFU State = 4
18:28:30:096 : DFU status = 0
18:28:30:096 : DFU State = 5
18:28:30:096 : sending packet nbr: 195
18:28:30:096 : DFU status = 0
18:28:30:096 : DFU State = 4
18:28:30:097 : DFU status = 0
18:28:30:097 : DFU State = 5
18:28:30:097 : sending packet nbr: 196
18:28:30:097 : DFU status = 0
18:28:30:097 : DFU State = 4
18:28:30:097 : DFU status = 0
18:28:30:097 : DFU State = 5
18:28:30:097 : sending packet nbr: 197
18:28:30:097 : DFU status = 0
18:28:30:097 : DFU State = 4
18:28:30:097 : DFU status = 0
18:28:30:097 : DFU State = 5
18:28:30:098 : sending packet nbr: 198
18:28:30:098 : DFU status = 0
18:28:30:098 : DFU State = 4
18:28:30:098 : DFU status = 0
18:28:30:098 : DFU State = 5
18:28:30:098 : sending packet nbr: 199
18:28:30:098 : DFU status = 0
18:28:30:098 : DFU State = 4
18:28:30:099 : DFU status = 0
18:28:30:099 : DFU State = 5
18:28:30:099 : sending packet nbr: 200
18:28:30:099 : DFU status = 0
18:28:30:099 : DFU State = 4
18:28:30:100 : DFU status = 0
18:28:30:100 : DFU State = 5
18:28:30:100 : sending packet nbr: 201
18:28:30:100 : DFU status = 0
18:28:30:100 : DFU State = 4
18:28:30:100 : DFU status = 0
18:28:30:100 : DFU State = 5
18:28:30:101 : sending packet nbr: 202
18:28:30:101 : DFU status = 0
18:28:30:101 : DFU State = 4
18:28:30:101 : DFU status = 0
18:28:30:101 : DFU State = 5
18:28:30:101 : sending packet nbr: 203
18:28:30:101 : DFU status = 0
18:28:30:101 : DFU State = 4
18:28:30:101 : DFU status = 0
18:28:30:101 : DFU State = 5
18:28:30:101 : sending packet nbr: 204
18:28:30:101 : DFU status = 0
18:28:30:101 : DFU State = 4
18:28:30:101 : DFU status = 0
18:28:30:101 : DFU State = 5
18:28:30:101 : sending packet nbr: 205
18:28:30:101 : DFU status = 0
18:28:30:102 : DFU State = 4
18:28:30:102 : DFU status = 0
18:28:30:102 : DFU State = 5
18:28:30:102 : sending packet nbr: 206
18:28:30:102 : DFU status = 0
18:28:30:102 : DFU State = 4
18:28:30:102 : DFU status = 0
18:28:30:102 : DFU State = 5
18:28:30:102 : sending packet nbr: 207
18:28:30:104 : DFU status = 0
18:28:30:104 : DFU State = 4
18:28:30:105 : DFU status = 0
18:28:30:105 : DFU State = 5
18:28:30:105 : sending packet nbr: 208
18:28:30:106 : DFU status = 0
18:28:30:106 : DFU State = 4
18:28:30:106 : DFU status = 0
18:28:30:106 : DFU State = 5
18:28:30:106 : sending packet nbr: 209
18:28:30:106 : DFU status = 0
18:28:30:107 : DFU State = 4
18:28:30:107 : DFU status = 0
18:28:30:107 : DFU State = 5
18:28:30:107 : sending packet nbr: 210
18:28:30:110 : DFU status = 0
18:28:30:110 : DFU State = 4
18:28:30:110 : DFU status = 0
18:28:30:110 : DFU State = 5
18:28:30:110 : sending packet nbr: 211
18:28:30:110 : DFU status = 0
18:28:30:111 : DFU State = 4
18:28:30:111 : DFU status = 0
18:28:30:111 : DFU State = 5
18:28:30:111 : sending packet nbr: 212
18:28:30:111 : DFU status = 0
18:28:30:111 : DFU State = 4
18:28:30:111 : DFU status = 0
18:28:30:111 : DFU State = 5
18:28:30:111 : sending packet nbr: 213
18:28:30:111 : DFU status = 0
18:28:30:111 : DFU State = 4
18:28:30:111 : DFU status = 0
18:28:30:111 : DFU State = 5
18:28:30:112 : sending packet nbr: 214
18:28:30:116 : DFU status = 0
18:28:30:116 : DFU State = 4
18:28:30:116 : DFU status = 0
18:28:30:116 : DFU State = 5
18:28:30:116 : sending packet nbr: 215
18:28:30:117 : DFU status = 0
18:28:30:117 : DFU State = 4
18:28:30:117 : DFU status = 0
18:28:30:117 : DFU State = 5
18:28:30:117 : sending packet nbr: 216
18:28:30:119 : DFU status = 0
18:28:30:119 : DFU State = 4
18:28:30:119 : DFU status = 0
18:28:30:119 : DFU State = 5
18:28:30:119 : sending packet nbr: 217
18:28:30:123 : DFU status = 0
18:28:30:123 : DFU State = 4
18:28:30:125 : DFU status = 0
18:28:30:125 : DFU State = 5
18:28:30:125 : sending packet nbr: 218
18:28:30:130 : DFU status = 0
18:28:30:130 : DFU State = 4
18:28:30:130 : DFU status = 0
18:28:30:130 : DFU State = 5
18:28:30:130 : sending packet nbr: 219
18:28:30:130 : DFU status = 0
18:28:30:130 : DFU State = 4
18:28:30:130 : DFU status = 0
18:28:30:130 : DFU State = 5
18:28:30:130 : sending packet nbr: 220
18:28:30:130 : DFU status = 0
18:28:30:131 : DFU State = 4
18:28:30:131 : DFU status = 0
18:28:30:131 : DFU State = 5
18:28:30:131 : sending packet nbr: 221
18:28:30:133 : DFU status = 0
18:28:30:134 : DFU State = 4
18:28:30:134 : DFU status = 0
18:28:30:134 : DFU State = 5
18:28:30:134 : sending packet nbr: 222
18:28:30:136 : DFU status = 0
18:28:30:136 : DFU State = 4
18:28:30:136 : DFU status = 0
18:28:30:136 : DFU State = 5
18:28:30:136 : sending packet nbr: 223
18:28:30:137 : DFU status = 0
18:28:30:138 : DFU State = 4
18:28:30:138 : DFU status = 0
18:28:30:138 : DFU State = 5
18:28:30:138 : sending packet nbr: 224
18:28:30:139 : DFU status = 0
18:28:30:139 : DFU State = 4
18:28:30:139 : DFU status = 0
18:28:30:140 : DFU State = 5
18:28:30:140 : sending packet nbr: 225
18:28:30:141 : DFU status = 0
18:28:30:141 : DFU State = 4
18:28:30:141 : DFU status = 0
18:28:30:141 : DFU State = 5
18:28:30:141 : sending packet nbr: 226
18:28:30:146 : DFU status = 0
18:28:30:147 : DFU State = 4
18:28:30:148 : DFU status = 0
18:28:30:148 : DFU State = 5
18:28:30:148 : sending packet nbr: 227
18:28:30:155 : DFU status = 0
18:28:30:155 : DFU State = 4
18:28:30:155 : DFU status = 0
18:28:30:155 : DFU State = 5
18:28:30:155 : sending packet nbr: 228
18:28:30:160 : DFU status = 0
18:28:30:160 : DFU State = 4
18:28:30:160 : DFU status = 0
18:28:30:160 : DFU State = 5
18:28:30:160 : sending packet nbr: 229
18:28:30:160 : DFU status = 0
18:28:30:160 : DFU State = 4
18:28:30:160 : DFU status = 0
18:28:30:160 : DFU State = 5
18:28:30:160 : sending packet nbr: 230
18:28:30:161 : DFU status = 0
18:28:30:161 : DFU State = 4
18:28:30:161 : DFU status = 0
18:28:30:161 : DFU State = 5
18:28:30:161 : sending packet nbr: 231
18:28:30:161 : DFU status = 0
18:28:30:161 : DFU State = 4
18:28:30:161 : DFU status = 0
18:28:30:161 : DFU State = 5
18:28:30:161 : sending packet nbr: 232
18:28:30:161 : DFU status = 0
18:28:30:161 : DFU State = 5
18:28:30:161 : Status: 0, State: 5
18:28:30:161 : data: 00080000000000000408000000000000800800000000000094080000000000009c0800000000000030080000000000004800000000000000000a000000000000080a000000000000100a00000000000000020000000000000802000000000000180a000000000000200a000000000000280a00000000000010020000000000001802000000000000380a000000000000f4080003dc080003e0080003c0080003c4080003300900032c090003e8080003ec080003f0080003c8080003fc080002c000000320090002f808000304090002000900021c09000214090002d80800031809000234090003e40800030c090002cc080003d0080003d40800032809000224090001d0000002cc000002d4000002c8000003c40000031c0900012ba0ff2f33a0ff2f3ba0ff2f43a0ff2f4ba0ff2f53a0ff2ffffffffffcfffffff1ffffff0000000000000000
18:28:30:161 : DFU status = 0
18:28:30:161 : DFU State = 4
18:28:30:162 : DFU status = 0
18:28:30:162 : DFU State = 5
18:28:30:162 : Segment[0] downloaded successfully
18:28:30:162 : File download complete
18:28:30:162 : Time elapsed during download operation: 00:00:00.558
18:28:30:162 : RUNNING Program ...
18:28:30:162 : PartID: :0x01
18:28:30:162 : DFU status = 0
18:28:30:162 : DFU State = 5
18:28:30:163 : sending a dfu end of download request
18:28:30:163 : DFU status = 0
18:28:30:163 : DFU State = 7
18:28:30:945 : DFU status = 0
18:28:30:945 : DFU State = 2
18:28:30:945 : sending a set alternate setting request with index: 5
18:28:30:946 : receiving packet
18:28:30:946 : DFU status = 0
18:28:30:946 : DFU State = 2
18:28:30:947 : UpLoading data
18:28:30:947 : DFU status = 0
18:28:30:947 : DFU State = 2
18:28:30:947 : data: 008859fe2f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
18:28:30:947 : sending a set alternate setting request with index: 0
18:28:30:947 : Start operation done successfully at partition 0x01
18:28:30:947 : sending a set alternate setting request with index: 5
18:28:30:947 : receiving packet
18:28:30:947 : DFU status = 0
18:28:30:947 : DFU State = 2
18:28:30:947 : UpLoading data
18:28:30:947 : DFU status = 0
18:28:30:947 : DFU State = 2
18:28:30:947 : data: 008859fe2f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
18:28:30:947 : sending a set alternate setting request with index: 0
18:28:30:948 : Flashlayout Programming ...
18:28:30:948 : sending packet nbr: 0
18:28:30:948 : DFU status = 0
18:28:30:948 : DFU State = 2
18:28:30:948 : Status: 0, State: 2
18:28:30:948 : data: 53544d32000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a3a000000000100d400000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d0930783031096673626c312d626f6f740942696e617279096e6f6e65093078300a2d0930783033097373626c2d626f6f740942696e617279096e6f6e65093078300a500930783034096673626c0942696e617279096e616e643009307830303030303030300a500930783036097373626c310942696e617279096e616e643009307830303230303030300a500930783037097373626c320942696e617279096e616e643009307830303430303030300a500930783231095542490953797374656d096e616e643009307830303630303030300a
18:28:30:948 : DFU status = 0
18:28:30:948 : DFU State = 4
18:28:30:948 : DFU status = 0
18:28:30:948 : DFU State = 5
18:28:30:948 : Running Flashlayout Partition ...
18:28:30:948 : DFU status = 0
18:28:30:948 : DFU State = 5
18:28:30:949 : sending a dfu end of download request
18:28:30:949 : DFU status = 0
18:28:30:949 : DFU State = 7
18:28:30:949 : DFU status = 0
18:28:30:949 : DFU State = 2
18:28:30:949 : sending a set alternate setting request with index: 5
18:28:30:949 : receiving packet
18:28:30:949 : DFU status = 0
18:28:30:949 : DFU State = 2
18:28:30:949 : UpLoading data
18:28:30:949 : DFU status = 0
18:28:30:949 : DFU State = 2
18:28:30:949 : data: 038859fe2f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
